ID1,CMD1region
1999,4
2000,2
2002,1
2003,1
2004,1
2005,1
2006,2
2007,1
2009,4
2011,3
2012,1
2013,2
2014,2
2015,2
2016,4
2017,2
2018,1
2019,2
2020,2
2022,4
2023,1
2026,4
2027,4
2030,1
2031,2
2032,2
2033,1
2034,2
2035,3
2036,2
2037,2
2038,1
2039,4
2040,4
2041,1
2043,2
2045,2
2046,2
2047,2
2048,1
2050,1
2051,2
2052,4
2053,1
2056,2
2058,1
2059,2
2060,1
2061,4
2062,2
2063,2
2064,2
2065,4
2066,2
2067,1
2068,4
2069,4
2070,3
2072,2
2073,2
2074,1
2075,2
2076,1
2077,1
2079,4
2080,1
2081,1
2082,1
2083,2
2085,2
2086,1
2087,2
2088,4
2089,4
2090,4
2091,4
2092,2
2093,4
2094,1
2095,5
2096,4
2099,2
2101,4
2102,1
2103,1
2104,4
2105,1
2106,2
2107,2
2108,2
2109,4
2110,4
2112,1
2113,1
2114,1
2117,4
2119,2
2120,4
2121,2
2122,2
2123,1
2124,1
2125,1
2126,2
2127,1
2128,1
2129,4
2131,4
2133,2
2134,1
2135,1
2136,2
2138,5
2140,4
2141,1
2142,2
2143,1
2144,1
2145,2
2146,1
2147,4
2148,1
2149,1
2150,4
2151,2
2152,5
2153,1
2154,4
2155,4
2157,2
2158,3
2159,1
2160,5
2161,1
2163,2
2164,2
2165,2
2166,2
2167,1
2168,4
2169,4
2170,3
2171,2
2172,4
2174,1
2175,4
2176,4
2177,2
2178,1
2179,1
2180,4
2184,4
2186,2
2187,1
2188,4
2189,4
2190,2
2193,4
2196,2
2198,1
2199,4
2200,4
2201,2
2203,1
2204,1
2205,2
2207,1
2208,1
2209,4
2210,4
2212,3
2213,4
2214,2
2215,1
2218,3
2219,2
2222,2
2223,3
2225,1
2227,4
2229,4
2230,1
2231,1
2232,1
2234,2
2236,2
2237,2
2238,1
2239,5
2240,2
2241,2
2242,1
2243,1
2244,1
2245,2
2246,2
2247,2
2250,2
2251,2
2253,2
2254,1
2256,1
2257,1
2258,4
2260,1
2261,4
2262,1
2263,2
2264,1
2265,2
2266,1
2268,1
2269,2
2270,1
2272,5
2273,4
2275,1
2276,1
2277,4
2278,3
2280,4
2281,3
2282,4
2283,4
2284,3
2285,2
2286,4
2287,4
2288,4
2289,1
2291,2
2292,2
2293,1
2295,4
2296,4
2299,2
2300,2
2301,1
2302,1
2303,4
2304,4
2305,4
2306,2
2307,2
2308,1
2309,1
2310,1
2311,4
2312,1
2313,1
2314,4
2315,2
2317,1
2318,4
2319,1
2320,1
2322,5
2323,1
2324,2
2325,4
2326,4
2327,2
2328,2
2329,4
2330,2
2332,2
2333,1
2334,4
2335,3
2337,2
2340,1
2342,1
2344,2
2345,1
2348,2
2349,4
2350,2
2351,2
2352,2
2353,1
2354,4
2355,3
2356,2
2357,1
2358,2
2359,2
2362,1
2363,4
2364,4
2366,4
2367,4
2368,4
2369,3
2370,4
2371,1
2372,2
2373,4
2374,1
2375,2
2377,5
2378,1
2379,2
2383,2
2384,1
2386,4
2387,2
2388,2
2389,3
2390,4
2392,3
2394,2
2395,2
2396,4
2397,4
2398,1
2400,1
2401,1
2402,3
2403,4
2404,4
2405,4
2406,4
2407,4
2410,1
2411,3
2412,2
2413,2
2414,1
2415,4
2416,4
2417,2
2418,4
2419,4
2420,2
2421,4
2425,1
2426,1
2428,2
2429,3
2430,2
2432,4
2433,2
2435,1
2436,1
2437,1
2438,1
2440,2
2441,4
2442,4
2444,4
2446,2
2447,2
2448,2
2449,4
2450,2
2451,2
2455,2
2456,4
2457,4
2458,2
2459,1
2460,2
2463,2
2464,1
2465,4
2468,4
2469,2
2470,1
2472,4
2473,1
2475,1
2476,2
2477,1
2479,1
2480,1
2481,4
2485,1
2486,2
2487,2
2489,1
2490,4
2492,2
2493,3
2494,4
2495,1
2496,3
2497,2
2498,2
2499,4
2501,4
2502,4
2503,2
2504,4
2505,1
2506,1
2507,2
2508,2
2509,2
2510,2
2511,1
2512,4
2513,2
2514,1
2515,2
2516,1
2517,2
2518,1
2519,1
2520,4
2521,1
2524,4
2525,1
2526,4
2527,4
2528,3
2530,1
2531,3
2533,3
2534,4
2535,4
2539,4
2540,1
2541,1
2542,1
2543,2
2544,1
2545,3
2546,3
2547,2
2548,2
2549,2
2550,1
2552,2
2554,4
2556,2
2557,1
2560,4
2561,1
2562,4
2563,1
2565,1
2566,4
2567,2
2568,2
2570,1
2571,3
2572,2
2573,1
2574,4
2575,2
2576,4
2577,1
2578,1
2579,2
2580,4
2581,2
2582,4
2583,4
2584,2
2586,2
2587,1
2588,4
2589,4
2590,1
2591,1
2592,2
2594,1
2596,4
2598,4
2599,4
2601,4
2602,2
2603,3
2604,4
2605,1
2606,1
2607,2
2609,2
2610,4
2611,2
2612,1
2613,2
2614,2
2615,4
2616,1
2617,2
2618,2
2619,5
2620,4
2621,2
2622,4
2623,2
2624,2
2625,4
2626,1
2627,4
2628,2
2629,2
2631,3
2632,2
2633,2
2635,2
2636,3
2637,2
2640,3
2641,1
2642,1
2643,1
2645,2
2646,4
2648,4
2650,1
2652,1
2653,2
2654,2
2655,4
2656,2
2658,4
2660,4
2661,2
2664,2
2665,4
2666,4
2669,4
2670,3
2672,4
2675,1
2677,4
2678,4
2680,2
2681,2
2682,4
2683,1
2684,1
2685,4
2686,4
2689,3
2690,2
2691,2
2692,2
2693,4
2694,2
2695,1
2696,3
2697,1
2699,1
2701,2
2702,3
2703,4
2704,4
2705,1
2706,2
2707,1
2708,2
2710,3
2711,1
2713,4
2714,4
2715,4
2717,4
2718,4
2719,2
2720,2
2721,2
2725,4
2726,4
2727,4
2728,2
2729,4
2731,1
2734,1
2738,2
2739,1
2740,1
2741,4
2743,1
2745,4
2746,1
2747,1
2749,2
2751,2
2753,2
2754,1
2755,3
2756,2
2757,1
2759,1
2762,3
2763,2
2764,4
2766,3
2767,3
2768,3
2769,1
2770,3
2771,3
2772,2
2773,4
2774,2
2775,3
2776,2
2777,2
2778,3
2779,2
2780,1
2782,1
2783,2
2784,4
2785,3
2787,2
2789,1
2790,1
2791,2
2792,2
2793,2
2794,3
2795,4
2797,1
2798,1
2799,2
2801,1
2802,2
2804,1
2806,1
2807,3
2808,2
2809,4
2810,2
2812,3
2813,4
2814,2
2816,4
2817,1
2819,3
2820,4
2821,3
2822,1
2823,2
2824,2
2826,2
2828,1
2829,4
2830,2
2832,2
2836,2
2837,4
2838,2
2839,1
2843,3
2844,2
2846,3
2847,4
2848,4
2849,1
2850,2
2851,3
2852,2
2853,4
2854,3
2855,3
2857,1
2858,2
2859,2
2860,4
2861,4
2862,2
2863,2
2865,4
2866,1
2867,1
2869,3
2872,1
2874,1
2875,4
2877,2
2878,4
2879,2
2880,2
2881,2
2882,1
2884,4
2885,3
2886,1
2887,4
2890,1
2892,4
2893,2
2894,4
2895,2
2897,1
2900,4
2902,1
2903,2
2904,1
2906,4
2907,2
2908,1
2909,1
2911,4
2912,2
2913,1
2914,3
2915,1
2916,1
2917,4
2918,2
2919,3
2920,3
2921,2
2923,2
2924,3
2925,3
2926,1
2927,2
2928,1
2929,1
2930,1
2931,2
2932,2
2933,4
2934,4
2937,2
2938,1
2940,1
2942,2
2944,1
2945,1
2948,2
2950,2
2951,3
2954,2
2955,4
2956,1
2957,1
2958,2
2960,2
2961,2
2962,1
2963,1
2965,1
2966,2
2967,1
2969,3
2970,3
2971,4
2972,2
2973,2
2975,1
2976,1
2978,4
2979,1
2982,2
2984,2
2987,3
2988,1
2989,4
2990,4
2991,2
2993,1
2994,1
2996,4
2997,4
2998,2
2999,1
3000,2
3001,2
3002,3
3003,2
3004,1
3005,4
3006,1
3007,3
3008,2
3009,1
3011,1
3012,1
3013,2
3014,2
3016,1
3017,2
3018,1
3019,3
3020,2
3021,3
3023,1
3024,1
3025,2
3026,2
3027,2
3029,3
3030,2
3031,3
3032,1
3033,2
3034,2
3035,1
3036,3
3038,1
3039,2
3040,1
3041,2
3043,3
3044,2
3045,2
3046,1
3048,2
3050,1
3051,2
3052,1
3053,3
3054,2
3055,3
3056,2
3057,2
3058,2
3059,4
3062,2
3064,1
3066,3
3067,1
3069,3
3070,1
3072,2
3073,2
3074,4
3075,4
3076,2
3077,1
3078,1
3079,4
3080,2
3081,1
3082,1
3083,1
3085,1
3086,3
3087,3
3089,1
3090,3
3091,1
3094,2
3096,1
3098,1
3099,2
3100,4
3101,4
3102,3
3104,3
3105,2
3106,2
3107,3
3109,1
3110,2
3111,2
3113,1
3114,4
3115,2
3116,2
3118,2
3119,2
3120,1
3123,1
3124,3
3126,4
3127,1
3128,2
3129,2
3131,3
3132,2
3133,2
3137,1
3138,2
3139,2
3141,4
3143,4
3144,1
3145,2
3147,2
3149,2
3150,1
3151,4
3153,2
3155,4
3156,2
3157,1
3158,4
3163,2
3164,2
3165,1
3167,2
3170,2
3171,2
3172,4
3173,3
3174,3
3175,1
3176,2
3177,1
3178,4
3179,2
3180,2
3181,3
3182,4
3183,1
3188,2
3189,1
3190,4
3191,2
3192,3
3193,2
3197,2
3198,1
3199,1
3200,3
3201,4
3202,3
3203,2
3205,1
3207,2
3208,1
3209,3
3211,3
3212,1
3213,4
3214,1
3216,4
3217,2
3219,2
3220,2
3221,2
3222,1
3223,2
3225,3
3227,1
3228,1
3229,5
3230,4
3233,2
3235,1
3236,1
3238,1
3239,2
3240,1
3241,3
3242,3
3243,2
3244,2
3246,3
3247,2
3248,2
3249,3
3250,1
3251,2
3252,4
3253,2
3254,2
3255,1
3256,4
3257,3
3258,1
3259,1
3261,2
3262,2
3264,3
3265,1
3266,3
3267,4
3268,3
3269,3
3270,4
3271,1
3272,1
3273,2
3274,4
3277,2
3278,3
3280,1
3281,2
3282,1
3284,1
3285,3
3286,1
3290,1
3291,2
3292,1
3293,2
3294,3
3296,2
3298,3
3300,1
3301,2
3302,1
3303,1
3304,1
3305,2
3306,3
3307,3
3310,3
3311,2
3313,5
3314,3
3315,2
3316,1
3317,2
3318,3
3319,4
3321,3
3322,1
3323,3
3324,2
3325,1
3326,2
3327,1
3328,2
3329,2
3330,3
3331,3
3332,2
3333,1
3334,2
3336,3
3337,2
3338,2
3340,1
3341,4
3343,2
3344,2
3345,4
3347,3
3348,2
3349,2
3350,1
3351,1
3352,1
3355,2
3357,1
3358,2
3359,4
3360,2
3362,2
3364,3
3365,3
3366,3
3367,2
3368,2
3370,3
3373,1
3374,3
3375,3
3377,1
3378,1
3379,3
3381,1
3382,2
3384,3
3385,3
3386,1
3387,1
3388,2
3389,2
3390,1
3391,2
3392,4
3393,1
3399,2
3400,1
3401,2
3403,1
3404,2
3405,4
3408,3
3409,3
3410,3
3411,4
3412,1
3413,2
3414,2
3416,2
3417,3
3419,2
3420,3
3422,2
3423,1
3425,2
3426,1
3428,1
3430,2
3431,1
3432,3
3433,2
3436,3
3437,2
3438,3
3439,1
3440,1
3443,2
3444,1
3445,1
3446,4
3448,3
3450,4
3451,3
3452,2
3453,1
3454,2
3455,1
3456,5
3458,3
3459,4
3461,2
3462,5
3463,2
3465,3
3466,2
3468,2
3469,1
3470,2
3471,2
3472,1
3473,3
3475,2
3476,1
3477,3
3478,1
3479,1
3481,2
3482,2
3485,3
3486,2
3488,1
3489,1
3490,4
3491,3
3494,2
3495,1
3496,3
3497,4
3498,4
3499,2
3500,2
3501,2
3502,4
3503,1
3504,3
3505,2
3506,1
3509,3
3510,2
3511,3
3514,2
3515,1
3516,4
3517,2
3518,2
3520,4
3521,2
3522,2
3523,1
3524,2
3526,2
3529,2
3530,4
3531,2
3533,1
3534,2
3541,1
3542,2
3543,1
3544,2
3545,2
3546,2
3547,1
3549,3
3550,2
3551,1
3553,1
3554,2
3555,2
3556,2
3557,4
3558,3
3559,2
3560,2
3561,1
3562,1
3563,3
3564,2
3565,2
3566,2
3568,2
3569,3
3570,3
3571,3
3572,2
3573,2
3576,2
3577,3
3580,3
3581,1
3582,4
3584,2
3585,1
3586,2
3587,2
3589,2
3591,1
3595,2
3596,2
3597,3
3598,2
3599,1
3600,1
3601,2
3603,1
3604,1
3605,3
3606,1
3607,2
3608,1
3610,2
3613,2
3615,2
3616,2
3617,1
3618,3
3619,1
3620,2
3621,3
3622,3
3623,3
3624,1
3625,3
3626,3
3628,2
3629,2
3630,3
3631,1
3632,3
3634,1
3635,1
3636,1
3638,4
3639,3
3641,2
3643,3
3644,1
3645,3
3646,2
3647,1
3648,1
3649,3
3651,2
3653,1
3655,2
3656,2
3657,3
3658,1
3660,2
3661,2
3665,2
3667,3
3668,1
3669,2
3670,3
3672,1
3674,2
3676,3
3677,3
3678,3
3679,2
3680,2
3681,2
3682,3
3684,2
3685,4
3686,3
3687,3
3689,1
3690,2
3691,2
3692,1
3693,1
3694,2
3695,1
3700,5
3701,2
3702,3
3703,2
3704,1
3706,2
3708,3
3709,3
3711,2
3712,3
3713,2
3714,2
3715,2
3716,2
3717,3
3718,1
3719,3
3721,2
3723,3
3724,3
3725,1
3727,2
3729,2
3730,3
3731,4
3733,3
3734,2
3735,3
3737,3
3738,2
3739,3
3740,2
3742,1
3746,2
3747,2
3748,4
3750,4
3751,1
3752,2
3753,1
3754,1
3755,2
3760,2
3761,2
3764,2
3766,3
3767,3
3768,2
3769,3
3771,2
3772,3
3773,3
3774,1
3777,2
3778,2
3779,2
3780,2
3781,1
3782,3
3784,2
3785,3
3786,2
3787,2
3791,3
3792,3
3794,3
3795,3
3796,2
3797,2
3798,3
3799,1
3801,3
3802,1
3803,3
3804,1
3805,1
3806,2
3807,3
3808,4
3809,4
3810,1
3811,3
3812,3
3813,3
3816,1
3817,2
3819,3
3820,2
3821,1
3823,2
3824,1
3826,5
3827,2
3828,2
3830,1
3831,3
3832,3
3836,2
3838,1
3839,4
3840,1
3842,1
3843,1
3844,3
3845,2
3847,2
3848,2
3849,2
3850,5
3851,1
3852,2
3853,1
3854,3
3855,2
3856,1
3857,4
3858,2
3859,3
3860,3
3861,2
3862,1
3863,2
3865,3
3866,1
3868,2
3870,2
3871,1
3875,1
3876,3
3877,2
3878,2
3879,3
3880,4
3881,1
3882,2
3883,3
3885,3
3886,3
